Nº CONVÊNIO;MODALIDADE;PROPONENTE;UF;INÍCIO VIGÊNCIA;FIM VIGÊNCIA; REPASSE ; CONTRAPARTIDA ; GLOBAL ; DIAS (Término Vigência) ;ALERTA VIGÊNCIA
919280;CONVENIO;MUNICIPIO DE PRESIDENTE PRUDENTE;SP;20/12/2021;20/12/2022; 100.000,00 ; 20.000,00 ; 120.000,00 ; 141 ; -   
919310;CONTRATO DE REPASSE;MUNICIPIO DE RIO DE JANEIRO;RJ;27/12/2021;30/09/2024; 1.000.000,00 ; 20.408,16 ; 1.020.408,16 ; 791 ; -   
919355;CONVENIO;MUNICIPIO DE VARRE-SAI;RJ;20/12/2021;20/01/2024; 250.000,00 ; 5.000,00 ; 255.000,00 ; 537 ; -   
919437;CONVENIO;MUNICIPIO DE GUARARAPES;SP;20/12/2021;20/12/2022; 100.000,00 ; 1.000,00 ; 101.000,00 ; 141 ; -   
919496;CONVENIO;MUNICIPIO DE CACAPAVA;SP;20/12/2021;20/12/2023; 100.000,00 ; 2.000,00 ; 102.000,00 ; 506 ; -   
919554;CONVENIO;MUNICIPIO DE BURITIZEIRO;MG;31/12/2021;31/12/2023; 250.000,00 ; 10.000,00 ; 260.000,00 ; 517 ; -   
919558;CONVENIO;MUNICIPIO DE MINEIROS DO TIETE;SP;31/12/2021;31/12/2023; 100.000,00 ; 923,14 ; 100.923,14 ; 517 ; -   
919577;CONVENIO;MUNICIPIO DE MARAGOGI;AL;27/12/2021;27/12/2022; 380.000,00 ; 96.563,33 ; 476.563,33 ; 148 ; -   
919610;CONVENIO;MUNICIPIO DE SANTA VITORIA;MG;27/12/2021;27/06/2023; 180.000,00 ; 2.000,00 ; 182.000,00 ; 330 ; -   
919612;CONVENIO;MUNICIPIO DE BOTUCATU;SP;31/12/2021;31/01/2023; 100.000,00 ; 15.653,00 ; 115.653,00 ; 183 ; -   
919890;CONVENIO;MUNICIPIO DE FAGUNDES VARELA;RS;27/12/2021;27/12/2022; 658.617,31 ; 148.883,77 ; 807.501,08 ; 148 ; -   
919933;CONVENIO;MUNICIPIO DE ITAJUBA;MG;20/12/2021;20/06/2023; 250.000,00 ; 2.526,00 ; 252.526,00 ; 323 ; -   
920377;CONVENIO;MUNICIPIO DE TEOFILO OTONI;MG;29/12/2021;29/06/2023; 219.000,00 ; 4.111,13 ; 223.111,13 ; 332 ; -   
920399;CONVENIO;CONSORCIO INTERMUNICIPAL VALES DOS RIOS TIETE-PARANA;SP;31/12/2021;31/12/2022; 1.400.000,00 ; 280.000,00 ; 1.680.000,00 ; 152 ; -   
921010;CONVENIO;MUNICIPIO DE VARGINHA;MG;27/12/2021;27/12/2023; 250.000,00 ; 12.500,00 ; 262.500,00 ; 513 ; -   
921046;CONVENIO;MUNICIPIO DE TORRES;RS;20/12/2021;20/12/2022; 175.000,00 ; 1.300,00 ; 176.300,00 ; 141 ; -   
921116;TERMO DE FOMENTO;ASORIPA ASSOCIACAO RIO-BRANQUENSE DE PROTECAO AOS ANIMAIS;MG;31/12/2021;31/12/2022; 100.000,00 ; -   ; 100.000,00 ; 152 ; -   
921144;CONVENIO;MUNICIPIO DE LAMBARI;MG;27/12/2021;27/12/2022; 250.000,00 ; 10.000,00 ; 260.000,00 ; 148 ; -   
922608;CONVENIO;MUNICIPIO DE RIO DAS FLORES;RJ;27/12/2021;27/12/2023; 461.420,66 ; 1.000,00 ; 462.420,66 ; 513 ; -   
922854;CONVENIO;MUNICIPIO DE PRESIDENTE EPITACIO;SP;29/12/2021;29/12/2024; 100.000,00 ; 200,00 ; 100.200,00 ; 881 ; -   
922859;CONVENIO;CONSORCIO INTERMUNICIPAL MULTIFINALITARIO DO VALE DO PARAIBUNA - CIMPAR;MG;31/12/2021;31/12/2022; 100.000,00 ; 88.133,33 ; 188.133,33 ; 152 ; -   
928448;CONTRATO DE REPASSE;MUNICIPIO DE SANTA MARIA DE JETIBA;ES;20/05/2022;20/05/2025; 350.000,00 ; 5.000,00 ; 355.000,00 ; 1.023 ; -   
928450;CONTRATO DE REPASSE;MUNICIPIO DE GOIAS;GO;30/05/2022;30/05/2025; 350.025,00 ; 400,00 ; 350.425,00 ; 1.033 ; -   
;;;;;;;;;;
